iter	Passed	Remaining
436	78	100
437	78	100
438	78	100
439	78	99
440	78	99
441	78	99
442	78	98
443	78	98
444	78	98
445	78	97
446	78	97
447	78	97
448	79	96
449	79	96
450	79	96
451	79	96
452	79	96
453	79	95
454	79	95
455	79	95
456	79	94
457	79	94
458	79	94
459	80	93
460	80	93
461	80	93
462	80	93
463	80	92
464	80	92
465	80	92
466	80	91
467	80	91
468	80	91
469	80	90
470	80	90
471	80	90
472	80	90
473	80	89
474	80	89
475	81	89
476	81	88
477	81	88
478	81	88
479	81	88
480	81	87
481	81	87
482	81	87
483	81	86
484	81	86
485	81	86
486	81	86
487	81	85
488	81	85
489	81	85
490	81	84
491	82	84
492	82	84
493	82	84
494	82	83
495	82	83
496	82	83
497	82	83
498	82	82
499	82	82
500	82	82
501	82	82
502	82	81
503	82	81
504	82	81
505	82	80
506	82	80
507	83	80
508	83	80
509	83	79
510	83	79
511	83	79
512	83	79
513	83	78
514	83	78
515	83	78
516	83	78
517	83	77
518	83	77
519	83	77
520	83	77
521	83	76
522	84	76
523	84	76
524	84	76
525	84	75
526	84	75
527	84	75
528	84	75
529	84	74
530	84	74
531	84	74
532	84	74
533	84	73
534	84	73
535	84	73
536	84	73
537	84	72
538	85	72
539	85	72
540	85	72
541	85	72
542	85	71
543	85	71
544	85	71
545	85	71
546	85	70
547	85	70
548	85	70
549	85	70
550	85	69
551	85	69
552	85	69
553	85	69
554	86	68
555	86	68
556	86	68
557	86	68
558	86	68
559	86	67
560	86	67
561	86	67
562	86	67
563	86	66
564	86	66
565	86	66
566	86	66
567	86	66
568	86	65
569	86	65
570	87	65
571	87	65
572	87	64
573	87	64
574	87	64
575	87	64
576	87	64
577	87	63
578	87	63
579	87	63
580	87	63
581	87	63
582	87	62
583	87	62
584	87	62
585	87	62
586	88	61
587	88	61
588	88	61
589	88	61
590	88	61
591	88	60
592	88	60
593	88	60
594	88	60
595	88	60
596	88	59
597	88	59
598	88	59
599	88	59
600	88	59
601	89	58
602	89	58
603	89	58
604	89	58
605	89	58
606	89	57
607	89	57
608	89	57
609	89	57
610	89	57
611	89	56
612	89	56
613	89	56
614	89	56
615	89	56
616	89	55
617	89	55
618	90	55
619	90	55
620	90	55
621	90	54
622	90	54
623	90	54
624	90	54
625	90	54
626	90	53
627	90	53
628	90	53
629	90	53
630	90	53
631	90	52
632	90	52
633	90	52
634	91	52
635	91	52
636	91	51
637	91	51
638	91	51
639	91	51
640	91	51
641	91	51
642	91	50
643	91	50
644	91	50
645	91	50
646	91	50
647	91	49
648	91	49
649	91	49
650	92	49
651	92	49
652	92	48
653	92	48
654	92	48
655	92	48
656	92	48
657	92	48
658	92	47
659	92	47
660	92	47
661	92	47
662	92	47
663	92	46
664	92	46
665	92	46
666	93	46
667	93	46
668	93	46
669	93	45
670	93	45
671	93	45
672	93	45
673	93	45
674	93	45
675	93	44
676	93	44
677	93	44
678	93	44
679	93	44
680	93	44
681	94	43
682	94	43
683	94	43
684	94	43
685	94	43
686	94	42
687	94	42
688	94	42
689	94	42
690	94	42
691	94	42
692	94	41
693	94	41
694	94	41
695	94	41
696	94	41
697	95	41
698	95	40
699	95	40
700	95	40
701	95	40
702	95	40
703	95	40
704	95	39
705	95	39
706	95	39
707	95	39
708	95	39
709	95	39
710	95	38
711	95	38
712	96	38
713	96	38
714	96	38
715	96	38
716	96	37
717	96	37
718	96	37
719	96	37
720	96	37
721	96	37
722	96	37
723	96	36
724	96	36
725	96	36
726	96	36
727	96	36
728	97	36
729	97	35
730	97	35
731	97	35
732	97	35
733	97	35
734	97	35
735	97	34
736	97	34
737	97	34
738	97	34
739	97	34
740	97	34
741	97	34
742	97	33
743	97	33
744	98	33
745	98	33
746	98	33
747	98	33
748	98	32
749	98	32
750	98	32
751	98	32
752	98	32
753	98	32
754	98	32
755	98	31
756	98	31
757	98	31
758	98	31
759	98	31
760	99	31
761	99	30
762	99	30
763	99	30
764	99	30
765	99	30
766	99	30
767	99	30
768	99	29
769	99	29
770	99	29
771	100	29
772	100	29
773	100	29
774	100	29
775	100	28
776	100	28
777	100	28
778	100	28
779	100	28
780	100	28
781	100	28
782	100	27
783	100	27
784	100	27
785	100	27
786	100	27
787	101	27
788	101	27
789	101	26
790	101	26
791	101	26
792	101	26
793	101	26
794	101	26
795	101	26
796	101	25
797	101	25
798	101	25
799	101	25
800	101	25
801	101	25
802	101	25
803	102	24
804	102	24
805	102	24
806	102	24
807	102	24
808	102	24
809	102	24
810	102	23
811	102	23
812	102	23
813	102	23
814	102	23
815	102	23
816	102	23
817	102	22
818	103	22
819	103	22
820	103	22
821	103	22
822	103	22
823	103	22
824	103	21
825	103	21
826	103	21
827	103	21
828	103	21
829	103	21
830	103	21
831	103	20
832	103	20
833	103	20
834	103	20
835	104	20
836	104	20
837	104	20
838	104	20
839	104	19
840	104	19
841	104	19
842	104	19
843	104	19
844	104	19
845	104	19
846	104	18
847	104	18
848	104	18
849	104	18
850	104	18
851	105	18
852	105	18
853	105	17
854	105	17
855	105	17
856	105	17
857	105	17
858	105	17
859	105	17
860	105	17
861	105	16
862	105	16
863	105	16
864	105	16
865	105	16
866	105	16
867	106	16
868	106	15
869	106	15
870	106	15
871	106	15
872	106	15
873	106	15
874	106	15
875	106	15
876	106	14
877	106	14
878	106	14
879	106	14
880	106	14
881	106	14
882	107	14
883	107	14
884	107	13
885	107	13
886	107	13
887	107	13
888	107	13
889	107	13
890	107	13
891	107	13
892	107	12
893	107	12
894	107	12
895	107	12
896	107	12
897	107	12
898	107	12
899	108	12
900	108	11
901	108	11
902	108	11
903	108	11
904	108	11
905	108	11
906	108	11
907	108	10
908	108	10
909	108	10
910	108	10
911	108	10
912	108	10
913	108	10
914	108	10
915	109	10
916	109	9
917	109	9
918	109	9
919	109	9
920	109	9
921	109	9
922	109	9
923	109	9
924	109	8
925	109	8
926	109	8
927	109	8
928	109	8
929	109	8
930	109	8
931	110	8
932	110	7
933	110	7
934	110	7
935	110	7
936	110	7
937	110	7
938	110	7
939	110	7
940	110	6
941	110	6
942	110	6
943	110	6
944	110	6
945	110	6
946	110	6
947	111	6
948	111	5
949	111	5
950	111	5
951	111	5
952	111	5
953	111	5
954	111	5
955	111	5
956	111	5
957	111	4
958	111	4
959	111	4
960	111	4
961	111	4
962	112	4
963	112	4
964	112	4
965	112	3
966	112	3
967	112	3
968	112	3
969	112	3
970	112	3
971	112	3
972	112	3
973	112	3
974	112	2
975	112	2
976	112	2
977	112	2
978	112	2
979	113	2
980	113	2
981	113	2
982	113	1
983	113	1
984	113	1
985	113	1
986	113	1
987	113	1
988	113	1
989	113	1
990	113	1
991	113	0
992	113	0
993	113	0
994	113	0
995	114	0
996	114	0
997	114	0
998	114	0
999	114	0
